urlid,label
6597,0.15055141
7323,0.22781366
6229,1.780418e-09
3427,0.34198746
7727,0.0020564198
4707,0.99945104
2547,0.6043738
4523,0.99360895
9648,0.06802416
1084,4.909916e-08
3327,0.95025396
5591,0.19363445
186,0.119835585
2938,0.04651043
9912,0.77087986
6047,0.3269053
2417,0.4487563
10533,0.0041921735
1137,0.33644938
1533,0.998448
9233,0.15270448
43,0.006489724
8986,0.32508647
6000,0.9997971
480,0.19466266
2457,0.022614032
5362,0.048899114
7722,0.09649974
7940,0.37600803
6104,0.98905724
8853,0.00062963367
5813,0.5674317
4769,0.12426427
2544,0.43905658
6379,0.005097538
5262,0.013463467
9885,0.2955889
10081,0.125355
1315,0.34727618
3388,0.0021010935
3473,0.8408776
2117,0.38825816
9411,0.25908196
9379,0.99250066
4236,0.01967308
2049,1.1847075e-20
4786,0.17394319
1604,0.34821153
7659,0.0009148121
8152,2.6243793e-10
5417,0.0006477833
160,1.1570954e-06
6826,0.97897565
1815,0.00062114
3647,0.52538955
5605,4.9625018e-05
3526,0.95754695
3854,0.9880605
1053,5.9162066e-06
2411,0.3495803
6015,0.34143025
2089,0.9938556
7745,0.6701293
6816,0.3015306
3934,0.103940636
6547,0.1294159
3758,0.96579975
7158,0.03291747
1584,1.0585472e-09
2982,0.81834567
7679,0.9650514
5286,0.9972246
3776,0.5567763
1235,0.39616603
6294,0.667229
1012,0.38675004
10318,1.4487846e-07
7134,0.11235088
5180,0.7145199
2108,0.2124516
3639,0.32397947
6729,0.0065975487
2472,0.31381744
10235,0.49646005
190,0.9478085
4713,0.0842984
6827,0.015908718
6108,0.7697035
1114,0.9986167
4848,0.33340934
606,0.00032275915
1573,0.81150055
8546,0.041230768
5193,0.16293201
2936,0.004250437
5104,0.4852019
6712,0.27982372
3055,0.0061698854
74,0.9958873
7726,0.59024376
9183,0.61367816
162,3.1343163e-06
7288,0.17024669
8657,0.97533894
1295,2.4617323e-08
8207,0.5074533
4433,0.9037036
590,0.94659114
10549,9.68965e-09
7749,0.012415528
405,0.99010956
10267,0.9495351
7133,0.3785907
7584,0.005463004
6616,0.84602976
1719,0.33147213
9761,0.49252936
5859,0.21859047
5662,7.1453345e-05
1736,0.09567216
9333,0.20885935
1102,0.00065755844
2790,0.03892371
6598,0.88147056
7995,0.9760932
4452,0.9911752
159,0.35647494
511,0.59687805
7006,0.9968312
1123,0.5846522
6073,0.33352435
7094,0.011340022
10008,0.24800247
7573,0.12441704
679,0.02141434
6809,0.3835827
1108,1.5931728e-10
380,0.04843384
204,0.00085291266
7075,4.312631e-05
2550,0.0014038682
9785,0.0018761456
5036,0.4064207
3129,0.06578651
6495,0.6859274
880,0.0126211345
2360,0.0059785545
7839,0.10090807
350,0.044193834
9151,0.9538437
6650,0.10900125
7208,0.12809822
5840,0.06494644
5997,0.0048308372
2103,0.90943706
713,3.4161527e-05
7771,1.0638148e-07
10255,0.12949812
3944,1.0
4250,0.26322502
2833,0.008108497
3052,0.18276691
7855,0.99760354
4152,0.30032527
4445,0.9207983
10036,0.6029816
9727,0.0010402203
2234,0.13993505
9632,0.922212
626,0.25437927
1644,0.17724934
4859,0.9938733
3987,0.017507404
5884,0.9998819
4112,0.8475967
10392,2.1105015e-07
2962,0.005992204
21,0.33260915
8524,1.0
2543,0.26066518
663,0.38272983
2748,0.10660741
3451,0.32618922
964,0.9926871
10560,0.49706882
2428,0.33919317
4520,0.053551555
7660,0.76429975
6583,0.40442866
10390,0.2735562
688,0.00080928206
7957,0.98449445
3356,0.67977273
1766,0.008795172
9128,0.22334594
2340,0.3421601
9421,0.17626235
7712,0.011693865
8200,0.0074104965
8762,0.1273666
6446,0.39620036
5194,0.059712827
960,0.44874674
779,0.9988655
3584,0.00081047416
3011,0.208159
2769,0.08904356
1392,0.36262608
7254,0.96157014
9084,0.015722692
9622,0.06251392
3665,0.35740018
1609,0.00090783834
6130,0.19826183
10155,0.00035229325
7826,0.9977861
8300,0.3315308
5038,0.42445436
7582,0.6789348
9561,3.036287e-12
7430,0.5924659
5045,0.6032096
10421,0.25285494
5675,0.0030286312
4687,0.0025122166
4944,0.7971349
5105,0.9603579
148,0.3391233
6371,0.33819264
8108,0.13997239
4354,0.31485844
6077,0.6904307
4292,0.43014157
10068,0.36222693
5821,0.0793024
1042,0.7034825
7715,0.0098086
9703,0.36308485
2761,0.0051926374
7002,1.2326677e-06
7313,0.2082862
9050,0.31410486
5518,1.0059451e-05
10556,0.7244174
1078,0.018869966
9699,0.41474676
10445,0.9191092
8748,0.58928394
2960,0.06422508
4317,0.094765544
939,0.29124546
8423,0.025152147
5196,0.0032057762
8151,0.051834732
7199,0.93938124
1574,0.26607513
8566,0.33655947
7389,0.05748847
1177,0.33476442
10282,0.5382625
10098,0.41769257
4512,0.32397056
4055,0.9874657
8431,0.7141411
4532,0.008474052
10450,0.31331486
5754,0.8833177
1882,0.68722075
1563,0.93258405
4871,0.96280336
8440,0.00059068203
3253,0.40720963
8270,0.0011597276
4610,0.0013309717
9619,0.006423354
8786,0.053172857
2889,0.9386655
9781,0.13877839
5061,0.24930078
7059,0.9920757
2064,0.9974248
1587,0.10599673
1934,0.96805966
5516,0.022307485
9853,0.22114667
7867,0.34101748
1556,0.18204233
5495,0.3671986
4274,0.027538449
8177,0.35000843
9491,0.99918747
9813,0.32316008
2205,0.2601716
2710,0.3769265
2992,8.3584955e-06
7998,0.10927245
6428,0.077949226
6638,0.046384543
3035,0.41589823
1578,0.04379064
1324,0.57361555
2316,0.96281075
9326,0.37175816
7359,0.9975836
7741,0.4146116
5143,0.1194832
8196,0.017821819
630,0.12589264
8481,0.9208565
8497,0.10986346
5409,0.6872189
5749,0.40012163
8219,0.35667056
9571,0.7484126
4886,0.9904111
5367,0.22901383
1185,0.00081428885
8291,0.4060775
1590,0.35352737
7698,0.1516082
51,0.2368373
8784,0.36694688
3928,0.2903307
5987,2.5937217e-09
7008,0.9869585
7482,0.3894648
9374,0.00041380525
1296,0.45527133
10289,0.97824395
2986,0.25205547
4651,0.36514807
8594,0.3989103
7469,0.43172652
2871,1.3327953e-07
1903,0.99752015
8571,0.988675
4832,0.99839824
1242,0.0011013746
7115,0.38031483
3599,0.34978378
2065,0.39785627
4529,0.20204726
763,0.3839359
6698,0.8631927
2002,0.9986451
2020,0.7095236
5229,0.12267837
8243,0.39277473
6936,0.66125077
9360,1.0
4360,0.099687606
7951,0.4024249
6701,0.37302333
7574,0.92050946
2426,0.121053725
1681,0.98109734
7135,0.37122372
3688,0.010132074
3872,0.3818245
558,3.1129799e-18
2228,1.9967342e-06
8170,0.23555163
7171,0.4663421
7756,0.05335906
3609,0.21246728
3985,0.36262822
1139,0.0060510933
3453,0.042888314
7583,0.157327
9788,0.6922494
10175,0.37797654
6059,7.591067e-05
104,0.20274588
10168,0.0036382675
8902,0.9997729
5343,0.9962756
4239,6.6908597e-06
6767,0.42405224
6269,0.017423272
6682,0.03174609
9558,3.639848e-07
2416,0.24521303
6592,0.0015949607
6196,0.4060061
2751,0.9999914
3412,0.6599712
8302,0.76493424
1120,0.19613236
8005,4.205076e-08
6637,0.2472085
6440,0.33700362
6679,0.9791205
8039,0.9254436
5357,0.98775756
8844,0.83981687
2964,0.009914041
6040,0.17087406
7259,0.9987316
8974,0.13656357
7439,0.09024137
1045,0.018407136
7706,2.4590308e-05
9724,0.048794985
3698,0.36634445
7339,0.98185253
1749,0.0027535856
7257,1.202584e-12
2963,0.9996377
7775,0.28371727
10501,0.027244538
4258,0.99968433
7908,0.9932929
722,0.3830083
6519,0.43413275
6916,0.0063512027
4456,0.9999896
2731,0.0016550422
917,0.6869962
4107,0.0002850592
7894,0.40003666
2540,2.2060326e-06
8455,0.902988
10406,0.9812465
8909,0.0007686317
5489,0.10450649
306,1.0
3894,0.3272149
2735,0.055747718
4939,0.011596829
1551,0.36815238
777,0.5691696
2160,0.99648696
8599,0.9817395
2727,2.4615326e-10
6362,0.20258355
1417,0.9914485
10343,2.1062544e-15
4866,0.98883843
2682,0.0574477
9856,0.23523891
4498,0.30211306
7450,0.0032648444
6899,0.30978596
5649,0.9843447
6086,0.04503429
1618,0.31560037
9926,0.038636208
2847,0.26556036
8099,0.41325033
5724,0.102021635
3358,0.11451009
8136,0.23702362
955,0.32419026
8819,0.2899788
5832,0.99874336
10413,0.9999513
6548,7.7279255e-10
8407,0.36133152
10090,0.16481927
8564,0.3779451
808,0.9829924
5303,0.0008048117
8913,0.76454425
9425,0.92747134
9543,0.98334545
1219,1.0
9575,0.70058906
4019,5.856542e-07
6223,0.9602107
9588,0.007188171
4739,0.058544874
10492,0.5120904
2017,0.0019534528
5524,0.9980058
7449,0.8420261
5734,0.22713181
5456,0.14111084
797,1.8417817e-05
5525,0.06807834
8265,2.6062187e-05
1981,0.9998501
8977,0.9725965
6241,0.9999709
6021,0.4827106
7720,0.38615665
8632,0.11825171
6705,0.0006169379
2476,0.63592315
3510,0.00074750185
8887,0.17292935
10115,0.03248343
9061,0.1379211
5570,0.15558183
2763,0.0085507035
1437,0.44748956
3448,0.0016798377
3529,0.022604823
3156,0.024625868
4604,0.99724984
6776,0.23685154
10227,0.000834167
1545,0.010985196
10487,0.078663796
993,0.20532992
1161,0.97460127
7975,0.9868993
1591,0.07110897
7804,0.986514
5048,0.18668157
10454,0.9979478
3567,5.3988253e-05
5886,0.40447226
9937,0.19924048
3931,0.48068354
9706,0.99999976
10193,0.42819977
5569,0.98883045
9747,0.34330207
2217,0.99866927
5936,0.35564584
3885,0.8657576
1086,0.103490114
1799,0.3808121
9763,0.6235008
3299,0.0090197325
8268,0.99974376
473,6.3699276e-06
337,0.91038823
9381,0.21484172
6426,0.05128658
1210,0.27024168
4986,0.48544973
8285,0.23527241
2024,0.47958255
245,0.95963573
4807,0.011871755
2208,0.28932756
9835,0.06242186
8963,0.5344161
9946,0.0024403632
5230,0.23376715
2788,0.16338304
674,0.5632168
1629,0.9482869
2300,0.08260402
169,0.335851
3575,0.9975568
6910,0.3724938
1479,0.0079496205
10498,0.56819445
8062,0.5210416
9672,0.0635283
9467,0.05005017
6763,0.08475044
8508,0.011231571
1034,0.1310511
3756,0.029422164
9263,0.5004637
8141,0.00826633
532,0.9999883
7022,0.016694993
4024,0.41042268
3298,0.26582563
5641,0.043764025
10455,0.31460655
5206,0.99855864
7005,8.171006e-05
8971,0.3377394
8358,0.31701767
257,0.0023497045
78,0.8756732
6333,0.0025050044
7969,4.798491e-05
2505,0.5485484
2004,0.7657143
3748,0.48607105
5668,0.4142738
365,3.3639178e-11
9651,0.2980511
2324,0.28275558
3902,0.022346795
9294,4.3729838e-06
5377,0.047537565
2817,0.9920509
7670,0.010859311
4755,0.9595268
255,0.9978572
2714,0.38341406
2922,0.15952176
5517,0.26871857
5157,0.60265565
64,0.00010776546
5300,0.31250858
451,0.12270129
3941,0.94203126
326,0.3494795
3757,0.3860201
8798,0.18336523
2315,0.9999684
6755,0.9999459
2916,0.24781853
7406,0.004620731
3703,0.924857
5403,0.47778872
622,0.32793564
9,3.4698334e-07
5848,0.0006918907
8670,0.44421476
1156,0.19803911
10179,7.475175e-05
2028,0.9871654
3924,0.82407784
620,0.00045505166
1963,0.069734424
4537,0.3814622
8970,0.08008301
3024,0.98445046
6140,0.96761024
1866,1.2324215e-07
4442,0.9448434
2312,0.41061392
6749,0.17557889
459,0.8281251
1516,0.65661323
8817,0.2415441
4912,4.58304e-06
2076,0.16149518
10023,0.9767558
7684,0.0020151138
3531,0.14365381
6209,0.47329378
10508,0.9959127
8678,0.014997244
3541,0.3757164
1208,0.059384167
4090,0.41325587
1097,0.13995743
5099,0.89189786
2816,0.37670344
4291,0.37007335
1409,0.4014225
6401,0.08369738
4617,0.52622616
6111,0.06553295
6172,0.9997385
10357,0.14059252
8465,0.99853295
3867,0.0003630817
9495,0.9365964
4348,0.003224969
7879,0.12242794
9273,0.074267596
3252,7.1311544e-05
9167,0.3957786
2573,0.2786153
7395,0.5464915
9046,4.8414536e-06
1526,0.17818397
9339,0.013058484
10301,0.9700849
7588,0.6303919
1104,0.0067588985
1310,0.049344778
6631,0.32143572
10475,0.110459894
9090,2.9339509e-10
1528,0.014023989
1657,0.9987458
1175,2.145752e-05
1895,0.21757981
3864,0.0017610788
4700,0.28155935
3572,0.0075965226
10507,0.33283746
269,0.08209905
5744,0.15124214
1687,0.13509005
3020,0.18076304
4974,0.9826765
5119,0.379192
1916,0.7698412
6687,0.99527293
2197,0.25761765
8641,0.0063084066
10073,0.9796517
1967,0.0049059093
4999,0.019972771
9816,1.0726565e-05
734,0.9642918
9665,0.40187746
5092,0.98888826
2591,0.92010653
9877,0.93423903
4601,0.9996158
7734,0.3668809
7185,0.9334425
6405,0.372234
7003,0.09941459
928,0.00023585558
6490,0.24413604
1586,0.00019830465
10139,0.98014027
1192,2.8385986e-05
10526,0.035013407
5544,0.8440482
8779,0.0046114624
4497,0.50976175
3059,0.992646
2181,0.17151734
2303,8.7817136e-07
1190,0.63802147
1468,6.3557515e-10
8771,0.10884783
8997,0.64848685
6365,0.28559673
10355,0.122553855
3478,0.0115478635
3764,0.018171936
3542,0.24282882
4941,0.35870922
1840,0.4371318
463,0.1451197
7407,0.0025711358
7711,0.47241992
6044,0.1239779
3750,0.9991778
10114,0.117740065
1332,0.5283086
425,0.73353994
3479,0.9515298
1979,0.56399477
2994,0.19205251
207,0.10153499
5820,0.9976065
9187,0.024496645
5423,0.9639605
2743,3.1318937e-11
2902,0.99202275
9126,0.9782118
7903,0.15206769
4100,0.541582
3578,0.5348181
6061,0.00015085936
5081,0.23964167
4575,0.32551658
6695,0.76335454
5960,6.1574756e-19
10186,9.876362e-07
6795,0.37247086
10022,0.026930213
5841,0.36432874
7481,0.11019376
9331,0.29224208
400,0.9965549
6907,0.3673594
10393,0.9860679
3709,0.7924853
4726,0.9986127
3007,0.07518622
4723,0.33964697
597,0.22019744
1810,0.7683015
4131,0.021141976
4697,0.8347875
8838,0.65004975
5956,0.00049573183
4196,0.49265563
63,0.8607605
1714,4.6138102e-05
904,0.020658195
9715,0.9697986
4,0.3895218
5462,0.025950074
259,0.021964371
5418,0.038778454
6849,0.012733728
9893,0.44304305
10003,0.91182303
4976,0.109993845
7611,0.98718417
900,7.015254e-09
3746,0.45460168
3893,0.0027261078
2966,0.00015553832
9667,0.75935024
9734,0.17403322
8123,0.0004223585
8470,0.9871299
4058,0.16902885
4623,0.9909153
3782,1.0284899e-07
7966,0.42394397
6003,0.04735294
2168,0.48825356
422,0.30639026
6381,0.4068418
1136,0.69892526
3443,0.53074366
2214,0.36140588
9973,0.99354553
1593,0.38737324
5474,0.53148925
812,0.99985313
4703,0.24470323
4294,0.991608
10021,1.0826867e-06
395,0.029854625
3237,0.31698912
9099,0.00065535307
2401,0.044276953
10371,0.036934316
3420,0.70495343
3460,0.95067847
9088,0.42988268
5995,0.9791943
3084,0.9952944
3595,0.2388702
9524,0.9897508
167,1.3326854e-06
9743,0.97422147
6109,0.26164728
433,0.22355643
6292,0.010069519
8125,0.37938944
4035,0.14873374
2929,0.18154475
8810,0.9953245
4403,0.0032800138
3925,0.8290789
1290,0.53825366
3689,0.9110255
6709,0.00038203597
8021,0.293316
6237,0.9526803
1453,0.43561095
7340,0.00039580464
6078,0.7209135
2369,0.00074723363
1781,0.0070336163
3830,0.99352527
7625,1.7930121e-07
8150,8.470252e-06
1680,0.0028171241
7077,0.005475819
3360,0.30531263
7927,0.9978333
244,0.0006247461
8107,0.0026796162
820,0.973932
5915,0.9740504
924,0.14923456
9207,0.48214406
4077,0.7561557
6052,0.4184575
508,0.8667747
8105,0.34548014
4405,0.10968608
7558,1.8527835e-05
6094,0.94969535
484,0.77105284
8927,0.18873897
310,0.343345
8075,0.4120241
1094,0.0050506294
3211,0.43793243
1700,0.9846356
4816,0.13558614
9354,0.56917346
8845,0.031793296
7530,0.9963157
1520,0.3099244
1087,0.532633
5786,0.0017158687
6847,0.0062828064
999,0.34220785
5308,0.41160682
6569,0.906181
10200,0.0015395582
5868,0.6837094
1757,0.11188844
4625,0.8985548
2955,0.9449761
6187,0.9999477
9931,0.7826574
4883,0.44777808
2488,0.7098477
156,0.96848774
2820,0.36155576
1311,0.37493014
1517,0.15736777
3640,0.07321933
5763,2.6472367e-19
6689,0.42060798
1193,0.35358566
8217,0.5939858
10327,0.37604994
5042,0.17927033
6903,0.013629556
2068,0.9662906
7614,0.37327588
8842,0.0009146333
2445,0.41198575
10276,0.28562564
4931,0.36605895
6842,0.4412481
5927,0.15754777
6207,0.2563002
4539,0.05809295
8721,0.08348915
3618,0.09153849
2580,1.2547923e-05
5321,0.87856174
3181,0.26848233
4742,0.28866005
3340,0.59532547
8310,0.8567362
3948,0.38312703
2126,0.9742595
10436,0.01282987
9635,0.99022067
9022,0.06225151
8576,1.9575656e-07
2522,0.0016447306
7341,0.8067979
7377,0.9189825
7636,0.013152331
2536,0.66363186
2706,0.9540936
4814,0.048606187
6032,0.07905561
2630,0.56489706
1857,0.35708016
5412,0.9913495
1957,0.00014644861
9805,0.31697127
9256,0.14474759
1055,0.006175518
8439,0.4586516
317,0.00042903423
6126,0.27259976
9970,0.43360856
6008,0.16889212
2811,0.011508495
10214,0.35119814
10337,0.23413914
6563,0.3444538
5611,0.91150665
6358,0.004439473
8446,0.21304283
974,0.15183023
4839,0.45432836
4806,0.90879816
4597,0.115415156
4649,0.06151405
7744,0.99849916
5826,0.6657481
6118,0.103012264
6785,0.24842784
301,0.978789
3192,0.9923142
9854,0.41751933
9227,0.9786939
4768,0.036922038
2961,0.034186006
4564,0.013621032
2484,0.017966181
1606,1.31571795e-17
2864,1.600653e-05
2884,0.11258376
2753,2.4011525e-17
4366,0.41822457
2470,0.24787828
6369,0.08197421
2754,8.80921e-20
2501,0.00028041005
8890,0.020316899
2093,0.5072644
4937,0.36953527
2850,0.052700967
3706,0.005943924
6645,0.98487914
5799,0.658257
4229,0.9985256
4900,0.14201772
7883,0.11070484
4629,0.9658192
6459,0.5979664
10381,0.95612544
220,0.88868505
761,1.7643944e-05
4264,0.994362
6633,0.4881821
1424,0.958766
7017,0.039145827
6901,0.26228392
7126,1.1444124e-06
881,0.13650507
6382,8.126433e-06
7502,0.38809258
1911,0.607326
3076,0.015244365
9281,0.34308523
1534,0.23538047
8378,0.11378822
4717,0.80866635
7012,0.98422736
9028,0.5206171
5407,0.0061356425
274,0.26182514
9465,0.7756468
5164,0.21446228
937,0.38382086
5264,0.97888124
8051,0.0009327233
10304,0.10550207
2403,0.020124942
1697,0.70502126
8142,0.30489153
3734,0.06488985
8487,0.13955072
5123,0.9970211
8726,8.232108e-05
2336,0.6675999
7376,0.014469892
2793,0.42942622
1998,0.05426377
319,0.9903394
6783,0.19263059
6911,0.92907333
3078,0.9688169
3310,0.86261094
4790,0.94449496
2712,0.13101462
2968,0.98282707
7777,0.7477663
10442,0.16949844
1654,0.34404087
10438,0.15966159
4509,0.021020532
3963,0.0102238655
5043,0.06670731
5421,0.99964356
6465,0.063248426
8034,0.7131415
806,0.2342731
1090,0.28068012
1566,0.5988188
10187,0.38058627
2634,0.99591875
569,0.828707
135,0.017787516
3732,0.8423805
6247,0.958936
10466,0.20471013
8429,0.32525367
6725,0.07892984
6128,0.042430103
8496,0.383256
2433,0.9465573
5552,0.9744946
7122,0.37825578
376,0.048513234
796,0.37405196
6121,1.8933241e-06
8960,0.36002788
5686,0.27351308
2213,0.101855636
6602,0.71657157
3357,0.9625579
1997,0.22730201
691,0.1159119
4370,0.7497724
9660,0.999358
7189,9.052024e-06
6660,0.05695662
2074,0.806391
5375,0.96350265
1816,0.00048437715
9802,0.9495495
7654,0.99672884
3784,0.13462183
9604,0.9761641
6397,0.9031252
7125,0.91605926
1460,0.57394904
5718,0.081775665
5452,0.771631
7064,0.6369636
8272,0.9573793
3620,0.99708974
2772,6.428805e-07
5150,0.35028103
125,1.9133852e-08
1005,0.03298855
616,0.50132287
9056,0.01568821
3972,0.08728561
746,4.1252082e-05
10286,0.9903738
723,0.3767512
1283,0.18328354
8009,0.64020705
8509,0.2934135
8220,0.4412382
7393,0.5358261
8499,0.11483061
3789,0.29926753
9658,0.23129117
8171,0.2716614
1985,0.49751455
733,0.24466905
6706,0.3170945
6282,0.08659506
7243,0.0004027784
3995,0.9476212
4375,0.13599095
1647,0.30094102
9306,0.8753114
9272,0.11853889
9464,0.3571803
5340,0.35277033
5475,0.9999963
4911,0.98250234
9315,0.006865829
811,0.30609226
6395,0.38981497
3229,0.13627067
2250,0.2406312
8433,0.103604764
10428,0.10515073
10461,0.0045678318
8408,0.7786659
3945,0.5841788
863,0.94300175
4683,0.34819788
1162,0.9848173
9132,0.40216422
1076,0.030474067
7236,0.3321138
3218,0.4682694
6866,0.15053883
4997,0.42158946
9121,0.087234676
8696,0.26444826
3313,0.35759985
1421,0.40600657
80,0.38401425
8163,0.37003967
4583,0.86410195
4053,0.0011349618
8693,0.00084871054
4139,0.08432841
6976,0.34071577
3549,0.3830647
5534,0.09081745
1638,0.6937093
6375,0.79106176
1008,0.49276313
9120,0.71369904
8071,0.42091644
3266,0.996887
10482,1.0
5288,0.34240344
6302,0.38420606
2183,0.12639442
9199,0.23465315
5441,0.00015681982
4418,0.1113019
7287,0.5803652
1532,0.8374227
2978,0.34019703
1230,0.40308103
6423,0.89829564
9643,0.049474
5142,0.13133523
9368,0.63549787
6132,0.61837417
9031,0.1887536
4767,0.99765795
844,0.3830393
10296,0.07386005
9045,1.1131123e-05
10469,0.30385768
9223,0.3593235
9340,0.00199911
1226,0.032324344
686,0.21218738
4037,1.0
7620,0.36344504
9322,0.5982117
2943,0.0072090626
6549,0.36430708
8124,0.0005224645
1803,0.66302305
8025,0.013282716
368,0.0010623336
3660,0.0023481548
4943,4.3206383e-05
9143,0.13028616
958,0.61183894
4272,0.39120963
200,0.34950387
7314,0.9972234
7827,0.0015928447
252,0.35907727
2242,0.83636194
2804,0.018246949
8802,0.036847293
7645,0.93027925
7228,0.9794483
9200,0.022421986
4738,0.9959402
4513,0.98917735
7999,0.01891014
3938,0.028859288
8127,0.99982023
9265,0.3605498
7353,0.6422719
4772,0.29826277
4461,0.32037193
1335,0.3520242
9018,0.7075852
10460,0.9995576
7956,0.0033123493
1238,7.72006e-06
2552,0.9014175
6517,0.46899253
5925,0.71991044
7413,0.02396053
3728,0.17069045
1103,0.9517203
3704,0.7175356
8413,0.6589122
4533,0.14983732
5449,0.96426594
7306,0.34923148
1401,0.98888075
7365,0.6089538
8363,0.13828778
3656,0.63249785
5683,0.78447366
1940,0.44920158
8674,0.062725276
6745,7.5930706e-13
4431,0.9920234
2263,0.9998709
7506,0.58901376
4059,0.9966555
4588,0.345191
8692,0.99694157
7258,0.8350146
5448,0.99700725
8865,0.37643898
1119,5.095254e-07
7642,0.9887056
9981,0.8611979
181,0.9009043
7528,0.06269577
9086,0.7522825
4963,0.15549067
5292,0.00625661
1254,0.4513751
2125,0.121685386
5601,0.97545826
2758,0.9801946
1922,0.4210051
5440,0.4320905
3001,0.5588023
4011,0.3688366
8604,0.5680075
